PROBLEM EXPLICITVMS
NODEDOF 4
TIMESTEP 0.001 100 10
NODE 1 1.987e-01 7.278e-01 0.000e+00
NODE 2 1.748e-01 6.092e-01 1.747e-01
NODE 3 3.231e-01 7.249e-01 1.238e-01
NODE 4 1.188e-01 7.109e-01 1.272e-01
NODE 5 8.295e-01 8.295e-01 1.000e+00
NODE 6 9.218e-01 8.239e-01 1.000e+00
NODE 7 8.786e-01 7.077e-01 8.788e-01
NODE 8 8.820e-01 8.820e-01 8.092e-01
NODE 9 3.761e-01 6.238e-01 5.281e-01
NODE 10 3.165e-01 6.835e-01 6.842e-01
NODE 11 4.302e-01 7.333e-01 6.376e-01
NODE 12 3.301e-01 7.244e-01 4.950e-01
NODE 13 2.164e-01 5.008e-01 3.107e-01
NODE 14 1.543e-01 4.176e-01 4.304e-01
NODE 15 1.792e-01 3.018e-01 3.361e-01
NODE 16 3.055e-01 4.265e-01 3.027e-01
NODE 17 2.151e-01 2.072e-01 8.119e-01
NODE 18 2.252e-01 2.871e-01 6.160e-01
NODE 19 1.384e-01 3.277e-01 7.686e-01
NODE 20 3.056e-01 2.663e-01 7.839e-01
NODE 21 1.689e-01 3.703e-01 2.015e-01
NODE 22 3.460e-01 6.073e-01 1.642e-01
NODE 23 2.639e-01 6.766e-01 2.145e-01
NODE 24 6.041e-01 0.000e+00 2.547e-01
NODE 25 5.763e-01 1.831e-01 3.374e-01
NODE 26 6.563e-01 1.846e-01 1.846e-01
NODE 27 4.866e-01 1.167e-01 2.865e-01
NODE 28 2.367e-01 3.783e-01 7.228e-01
NODE 29 9.200e-01 0.000e+00 8.201e-01
NODE 30 8.977e-01 1.020e-01 6.874e-01
NODE 31 8.063e-01 1.575e-01 8.213e-01
NODE 32 8.872e-01 2.003e-01 7.533e-01
NODE 33 5.008e-01 7.500e-01 5.266e-01
NODE 34 4.991e-01 6.266e-01 4.980e-01
NODE 35 7.966e-01 2.736e-01 0.000e+00
NODE 36 7.910e-01 1.402e-01 1.402e-01
NODE 37 8.144e-01 3.215e-01 1.810e-01
NODE 38 7.001e-01 2.011e-01 9.144e-02
NODE 39 2.722e-01 0.000e+00 8.013e-01
NODE 40 3.178e-01 1.639e-01 6.974e-01
NODE 41 1.284e-01 1.291e-01 7.489e-01
NODE 42 8.976e-01 3.126e-01 1.024e-01
NODE 43 2.047e-01 0.000e+00 7.250e-01
NODE 44 5.074e-01 3.138e-01 7.860e-01
NODE 45 6.565e-01 3.497e-01 8.393e-01
NODE 46 6.501e-01 1.881e-01 8.113e-01
NODE 47 5.702e-01 2.785e-01 6.868e-01
NODE 48 7.086e-01 1.124e-01 2.604e-01
NODE 49 8.057e-01 7.837e-01 8.068e-01
NODE 50 1.788e-01 1.788e-01 6.368e-01
NODE 51 2.646e-01 1.134e-01 5.788e-01
NODE 52 6.836e-01 6.834e-01 3.157e-01
NODE 53 5.742e-01 7.123e-01 4.288e-01
NODE 54 5.130e-01 6.190e-01 3.662e-01
NODE 55 7.016e-01 6.019e-01 4.075e-01
NODE 56 6.836e-01 3.164e-01 3.161e-01
NODE 57 7.040e-01 1.338e-01 3.754e-01
NODE 58 7.347e-01 2.549e-01 2.324e-01
NODE 59 6.509e-01 5.617e-01 2.870e-01
NODE 60 5.474e-01 1.292e-01 1.292e-01
NODE 61 1.126e-01 2.820e-01 6.561e-01
NODE 62 1.042e-01 3.883e-01 3.316e-01
NODE 63 1.000e+00 8.201e-01 9.200e-01
NODE 64 5.036e-01 6.236e-01 6.246e-01
NODE 65 3.283e-01 3.129e-01 3.128e-01
NODE 66 5.056e-01 3.397e-01 3.238e-01
NODE 67 4.134e-01 3.122e-01 4.113e-01
NODE 68 5.015e-01 2.473e-01 3.742e-01
NODE 69 1.000e+00 1.799e-01 7.997e-02
NODE 70 9.200e-01 1.799e-01 0.000e+00
NODE 71 8.819e-01 2.140e-01 1.904e-01
NODE 72 6.289e-01 5.753e-01 0.000e+00
NODE 73 5.236e-01 5.533e-01 1.216e-01
NODE 74 5.665e-01 5.410e-01 0.000e+00
NODE 75 6.558e-01 4.680e-01 1.488e-01
NODE 76 2.495e-01 6.153e-01 0.000e+00
NODE 77 6.402e-01 4.809e-01 1.000e+00
NODE 78 5.859e-01 4.813e-01 8.602e-01
NODE 79 7.632e-01 3.925e-01 8.906e-01
NODE 80 7.000e-01 2.924e-01 1.286e-01
NODE 81 6.514e-01 4.340e-01 2.765e-01
NODE 82 5.903e-01 3.443e-01 1.728e-01
NODE 83 4.621e-01 4.290e-01 2.647e-01
NODE 84 0.000e+00 1.705e-01 1.705e-01
NODE 85 1.962e-01 1.962e-01 2.133e-01
NODE 86 1.095e-01 3.151e-01 1.095e-01
NODE 87 1.064e-01 2.623e-01 2.520e-01
NODE 88 2.949e-01 4.205e-01 4.184e-01
NODE 89 2.642e-01 3.204e-01 3.978e-01
NODE 90 4.613e-01 2.020e-01 2.019e-01
NODE 91 5.490e-01 4.999e-01 2.367e-01
NODE 92 1.000e+00 7.997e-02 8.201e-01
NODE 93 1.598e-01 1.191e-01 1.191e-01
NODE 94 2.310e-01 3.323e-01 1.025e-01
NODE 95 6.844e-01 6.823e-01 6.845e-01
NODE 96 7.890e-01 6.823e-01 7.401e-01
NODE 97 8.065e-01 8.267e-01 6.335e-01
NODE 98 7.081e-01 7.382e-01 7.878e-01
NODE 99 0.000e+00 2.776e-01 7.939e-01
NODE 100 1.385e-01 2.762e-01 8.824e-01
NODE 101 3.764e-01 3.698e-01 5.220e-01
NODE 102 3.749e-01 2.661e-01 5.875e-01
NODE 103 2.908e-01 4.094e-01 6.053e-01
