PROBLEM EXPLICITVMS
NODEDOF 4
TIMESTEP 0.01 10 1
NODE 1 -1.795e+00 -8.727e-01 1.663e+01
NODE 2 -1.931e+00 -5.095e-01 1.669e+01
NODE 3 -1.898e+00 -6.195e-01 1.632e+01
NODE 4 -4.129e-01 -1.952e+00 2.530e+01
NODE 5 -7.964e-01 -1.831e+00 2.529e+01
NODE 6 -5.969e-01 -1.906e+00 2.492e+01
NODE 7 -1.745e+00 -9.736e-01 2.546e+01
NODE 8 -1.878e+00 -6.688e-01 2.533e+01
NODE 9 -1.748e+00 -9.523e-01 2.509e+01
NODE 10 6.892e-01 1.872e+00 2.077e+00
NODE 11 3.807e-01 1.959e+00 2.315e+00
NODE 12 7.485e-01 1.851e+00 2.510e+00
NODE 13 7.852e-01 1.837e+00 2.944e+00
NODE 14 4.449e-01 1.946e+00 3.166e+00
NODE 15 8.009e-01 1.828e+00 3.363e+00
NODE 16 9.552e-01 -1.750e+00 1.073e+01
NODE 17 1.280e+00 -1.529e+00 1.071e+01
NODE 18 1.148e+00 -1.635e+00 1.113e+01
NODE 19 -6.268e-01 -1.893e+00 1.152e+01
NODE 20 -4.553e-01 -1.944e+00 1.197e+01
NODE 21 -8.557e-01 -1.801e+00 1.193e+01
NODE 22 1.189e-01 -1.993e+00 1.244e+01
NODE 23 5.286e-01 -1.926e+00 1.247e+01
NODE 24 2.917e-01 -1.975e+00 1.290e+01
NODE 25 -6.301e-01 -1.892e+00 2.568e+01
NODE 26 -1.000e+00 -1.728e+00 2.565e+01
NODE 27 4.532e-01 -1.939e+00 2.613e+01
NODE 28 5.243e-01 -1.923e+00 2.659e+01
NODE 29 1.378e-01 -1.987e+00 2.649e+01
NODE 30 -9.590e-01 -1.751e+00 2.491e+01
NODE 31 1.762e+00 -9.344e-01 2.368e+01
NODE 32 1.539e+00 -1.269e+00 2.354e+01
NODE 33 1.714e+00 -1.022e+00 2.327e+01
NODE 34 6.469e-01 -1.888e+00 2.698e+01
NODE 35 1.014e+00 -1.717e+00 2.704e+01
NODE 36 7.849e-01 -1.835e+00 2.738e+01
NODE 37 -1.968e+00 -3.231e-01 1.601e+01
NODE 38 -1.983e+00 -2.275e-01 1.641e+01
NODE 39 1.192e+00 -1.599e+00 2.747e+01
NODE 40 4.322e-01 -1.946e+00 3.678e+00
NODE 41 5.909e-02 -1.993e+00 3.944e+00
NODE 42 2.218e-03 -1.998e+00 3.489e+00
NODE 43 1.463e+00 -1.359e+00 1.133e+01
NODE 44 1.206e+00 -1.592e+00 1.162e+01
NODE 45 2.646e-01 -1.977e+00 2.689e+01
NODE 46 -1.859e+00 -7.252e-01 2.571e+01
NODE 47 -1.958e+00 -3.875e-01 2.560e+01
NODE 48 -1.940e+00 -4.695e-01 2.598e+01
NODE 49 -1.313e-01 -1.992e+00 1.276e+01
NODE 50 -1.324e+00 1.493e+00 1.639e+01
NODE 51 -1.355e+00 1.462e+00 1.685e+01
NODE 52 -1.028e+00 1.708e+00 1.666e+01
NODE 53 9.760e-02 1.992e+00 3.381e+00
NODE 54 7.994e-02 1.992e+00 2.963e+00
NODE 55 1.828e+00 -8.028e-01 1.661e+01
NODE 56 1.704e+00 -1.037e+00 1.626e+01
NODE 57 1.878e+00 -6.765e-01 1.622e+01
NODE 58 -1.413e+00 -1.411e+00 2.103e+01
NODE 59 -1.129e+00 -1.647e+00 2.124e+01
NODE 60 -1.418e+00 -1.405e+00 2.146e+01
NODE 61 -4.776e-02 -1.997e+00 1.204e+01
NODE 62 -2.875e-01 -1.977e+00 1.237e+01
NODE 63 -9.641e-01 1.744e+00 2.795e+01
NODE 64 -1.289e+00 1.524e+00 2.802e+01
NODE 65 -1.086e+00 1.675e+00 2.833e+01
NODE 66 -3.993e-01 -1.957e+00 2.457e+01
NODE 67 -2.025e-01 -1.986e+00 2.493e+01
NODE 68 4.191e-01 1.951e+00 2.742e+00
